id,date,value
259,2018-11-30,3.9
259,2018-12-01,1.3
259,2018-12-02,15.3
259,2018-12-03,2.2
259,2018-12-04,2.2
259,2018-12-05,0.6
259,2018-12-06,0.8
259,2018-12-07,0.6
259,2018-12-08,2.2
259,2018-12-09,8
259,2018-12-10,0.2
259,2018-12-11,0
259,2018-12-12,0
259,2018-12-13,0
259,2018-12-14,0
259,2018-12-15,3.6
259,2018-12-16,0
259,2018-12-17,0.1
259,2018-12-18,0
259,2018-12-19,4
259,2018-12-20,0.7
259,2018-12-21,5.1
259,2018-12-22,1.9
259,2018-12-23,3.6
259,2018-12-24,4.3
259,2018-12-25,0
259,2018-12-26,0
259,2018-12-27,0
259,2018-12-28,0
259,2018-12-29,0
259,2018-12-30,0
259,2018-12-31,0.8
259,2019-01-01,1.1
259,2019-01-02,0
259,2019-01-03,0.3
259,2019-01-04,0
259,2019-01-05,2.4
259,2019-01-06,1.2
259,2019-01-07,0.6
259,2019-01-08,0.6
259,2019-01-09,4.8
259,2019-01-10,0.3
259,2019-01-11,2.1
259,2019-01-12,1.9
259,2019-01-13,5.5
259,2019-01-14,1.2
259,2019-01-15,0
259,2019-01-16,0
259,2019-01-17,0.4
259,2019-01-18,0
259,2019-01-19,0
259,2019-01-20,0
259,2019-01-21,0
259,2019-01-22,0.1
259,2019-01-23,0
259,2019-01-24,0
259,2019-01-25,0.1
259,2019-01-26,0.1
259,2019-01-27,1.9
259,2019-01-28,0.7
259,2019-01-29,0
259,2019-01-30,0.8
259,2019-01-31,1.3
259,2019-02-01,7.5
259,2019-02-02,2
259,2019-02-03,4.8
259,2019-02-04,0
259,2019-02-05,0
259,2019-02-06,0
259,2019-02-07,0.7
259,2019-02-08,0
259,2019-02-09,0.6
259,2019-02-10,6
259,2019-02-11,2.9
259,2019-02-12,0
259,2019-02-13,0
259,2019-02-14,0
259,2019-02-15,0
259,2019-02-16,0
259,2019-02-17,0
259,2019-02-18,0
259,2019-02-19,0
259,2019-02-20,0
259,2019-02-21,0
259,2019-02-22,0
259,2019-02-23,0
259,2019-02-24,0
259,2019-02-25,0
259,2019-02-26,0
259,2019-02-27,0
259,2019-02-28,1.8
259,2019-03-01,3.1
259,2019-03-02,0
259,2019-03-03,0
259,2019-03-04,4.4
259,2019-03-05,0
259,2019-03-06,1.3
259,2019-03-07,3
259,2019-03-08,0
259,2019-03-09,1.6
259,2019-03-10,1
259,2019-03-11,4.4
259,2019-03-12,0.7
259,2019-03-13,2.2
259,2019-03-14,3.7
259,2019-03-15,2.2
259,2019-03-16,0
259,2019-03-17,2.7
259,2019-03-18,0
259,2019-03-19,0
259,2019-03-20,0
259,2019-03-21,0
259,2019-03-22,0
259,2019-03-23,0
259,2019-03-24,0
259,2019-03-25,3.1
259,2019-03-26,0
259,2019-03-27,0
259,2019-03-28,0
259,2019-03-29,0
259,2019-03-30,0
259,2019-03-31,0
259,2019-04-01,0
259,2019-04-02,2.8
259,2019-04-03,18.5
259,2019-04-04,9.1
259,2019-04-05,0
259,2019-04-06,0
259,2019-04-07,0
259,2019-04-08,0.8
259,2019-04-09,1.5
259,2019-04-10,3.4
259,2019-04-11,0
259,2019-04-12,0
259,2019-04-13,1
259,2019-04-14,0.9
259,2019-04-15,0
259,2019-04-16,1.1
259,2019-04-17,0
259,2019-04-18,0
259,2019-04-19,0
259,2019-04-20,0
259,2019-04-21,0
259,2019-04-22,0
259,2019-04-23,0
259,2019-04-24,4.7
259,2019-04-25,4.5
259,2019-04-26,4.1
259,2019-04-27,11.9
259,2019-04-28,1.7
259,2019-04-29,0
259,2019-04-30,0
259,2019-05-01,0
259,2019-05-02,7.3
259,2019-05-03,3.7
259,2019-05-04,15.3
259,2019-05-05,0.1
259,2019-05-06,0
259,2019-05-07,0.1
259,2019-05-08,9.3
259,2019-05-09,3.8
259,2019-05-10,3.3
259,2019-05-11,1.3
259,2019-05-12,0
259,2019-05-13,0
259,2019-05-14,0
259,2019-05-15,0
259,2019-05-16,0
259,2019-05-17,0.2
259,2019-05-18,1.2
259,2019-05-19,20.4
259,2019-05-20,16.1
259,2019-05-21,9
259,2019-05-22,0
259,2019-05-23,0
259,2019-05-24,0
259,2019-05-25,0.2
259,2019-05-26,0
259,2019-05-27,1.6
259,2019-05-28,9.6
259,2019-05-29,0
259,2019-05-30,0
259,2019-05-31,0
259,2019-06-01,0
259,2019-06-02,0
259,2019-06-03,3.5
259,2019-06-04,0.1
259,2019-06-05,0.3
259,2019-06-06,3.1
259,2019-06-07,2.9
259,2019-06-08,0
259,2019-06-09,6
259,2019-06-10,20.3
259,2019-06-11,0.8
259,2019-06-12,2
259,2019-06-13,0
259,2019-06-14,0.3
259,2019-06-15,35.2
259,2019-06-16,0
259,2019-06-17,0
259,2019-06-18,0
259,2019-06-19,11.6
259,2019-06-20,0
259,2019-06-21,2.5
259,2019-06-22,3.1
259,2019-06-23,0
259,2019-06-24,0
259,2019-06-25,0
259,2019-06-26,0
259,2019-06-27,0
259,2019-06-28,0
259,2019-06-29,0
259,2019-06-30,0
259,2019-07-01,0
259,2019-07-02,0
259,2019-07-03,0
259,2019-07-04,0
259,2019-07-05,0
259,2019-07-06,4
259,2019-07-07,17.5
259,2019-07-08,0
259,2019-07-09,0
259,2019-07-10,0
259,2019-07-11,0.1
259,2019-07-12,3.5
259,2019-07-13,0
259,2019-07-14,12.5
259,2019-07-15,0
259,2019-07-16,0
259,2019-07-17,0
259,2019-07-18,0
259,2019-07-19,0
259,2019-07-20,3.7
259,2019-07-21,0
259,2019-07-22,0
259,2019-07-23,0
259,2019-07-24,0
259,2019-07-25,0
259,2019-07-26,46.8
259,2019-07-27,5.1
259,2019-07-28,6.6
259,2019-07-29,0
259,2019-07-30,0.8
259,2019-07-31,0
259,2019-08-01,0
259,2019-08-02,0.1
259,2019-08-03,0
259,2019-08-04,0
259,2019-08-05,6.8
259,2019-08-06,7.2
259,2019-08-07,19.8
259,2019-08-08,0
259,2019-08-09,3.2
259,2019-08-10,0.4
259,2019-08-11,16.1
259,2019-08-12,0.1
259,2019-08-13,0
259,2019-08-14,0
259,2019-08-15,4.9
259,2019-08-16,0
259,2019-08-17,0
259,2019-08-18,21.7
259,2019-08-19,3.7
259,2019-08-20,11.4
259,2019-08-21,0
259,2019-08-22,0
259,2019-08-23,0
259,2019-08-24,0
259,2019-08-25,0
259,2019-08-26,0
259,2019-08-27,0
259,2019-08-28,0
259,2019-08-29,0.3
259,2019-08-30,0
259,2019-08-31,0.2
259,2019-09-01,0
259,2019-09-02,0
259,2019-09-03,0
259,2019-09-04,0.7
259,2019-09-05,0.1
259,2019-09-06,0
259,2019-09-07,3.5
259,2019-09-08,6.8
259,2019-09-09,0
259,2019-09-10,0
259,2019-09-11,0
259,2019-09-12,0
259,2019-09-13,0
259,2019-09-14,0
259,2019-09-15,0
259,2019-09-16,0
259,2019-09-17,0
259,2019-09-18,0
259,2019-09-19,0
259,2019-09-20,0
259,2019-09-21,0
259,2019-09-22,34.6
259,2019-09-23,0.7
259,2019-09-24,3.1
259,2019-09-25,1.3
259,2019-09-26,0
259,2019-09-27,4.2
259,2019-09-28,0
259,2019-09-29,0.1
259,2019-09-30,0
259,2019-10-01,8
259,2019-10-02,9.5
259,2019-10-03,0
259,2019-10-04,1.1
259,2019-10-05,14.4
259,2019-10-06,3.4
259,2019-10-07,0.2
259,2019-10-08,1.9
259,2019-10-09,3.4
259,2019-10-10,0.9
259,2019-10-11,0
259,2019-10-12,0
259,2019-10-13,0
259,2019-10-14,0
259,2019-10-15,7.9
259,2019-10-16,0
259,2019-10-17,1.8
259,2019-10-18,22
259,2019-10-19,10.7
259,2019-10-20,2.1
259,2019-10-21,4.9
259,2019-10-22,0
259,2019-10-23,0
259,2019-10-24,0
259,2019-10-25,0
259,2019-10-26,0
259,2019-10-27,3.1
259,2019-10-28,4.4
259,2019-10-29,5.4
259,2019-10-30,5.9
259,2019-10-31,0.1
259,2019-11-01,8.1
259,2019-11-02,9
259,2019-11-03,6.4
259,2019-11-04,5.5
259,2019-11-05,3.4
259,2019-11-06,1
259,2019-11-07,0.8
259,2019-11-08,0.1
259,2019-11-09,0
259,2019-11-10,0
259,2019-11-11,1.6
259,2019-11-12,0
259,2019-11-13,0.1
259,2019-11-14,0
259,2019-11-15,0.1
259,2019-11-16,0
259,2019-11-17,10.9
259,2019-11-18,2.1
259,2019-11-19,0.2
259,2019-11-20,0
259,2019-11-21,0
259,2019-11-22,0
259,2019-11-23,0
259,2019-11-24,0
259,2019-11-25,0.1
259,2019-11-26,0.9
259,2019-11-27,0.5
259,2019-11-28,3.4
259,2019-11-29,10.9
259,2019-11-30,0
259,2019-12-01,0
259,2019-12-02,0
259,2019-12-03,0
259,2019-12-04,0
259,2019-12-05,0
259,2019-12-06,0.3
259,2019-12-07,0
259,2019-12-08,1.2
259,2019-12-09,2.6
259,2019-12-10,0
259,2019-12-11,3.7
259,2019-12-12,5.5
259,2019-12-13,5.4
259,2019-12-14,2.9
259,2019-12-15,0.1
259,2019-12-16,0
259,2019-12-17,0.4
259,2019-12-18,0.4
259,2019-12-19,0
259,2019-12-20,10.3
259,2019-12-21,4
259,2019-12-22,2.6
259,2019-12-23,0.5
259,2019-12-24,1.9
259,2019-12-25,0.5
259,2019-12-26,5.2
259,2019-12-27,3.7
259,2019-12-28,0
259,2019-12-29,0
259,2019-12-30,0
259,2019-12-31,0
259,2020-01-01,0
259,2020-01-02,0
259,2020-01-03,0.3
259,2020-01-04,1.5
259,2020-01-05,0
259,2020-01-06,0
259,2020-01-07,0
259,2020-01-08,0
259,2020-01-09,0.3
259,2020-01-10,0.1
259,2020-01-11,0
259,2020-01-12,0
259,2020-01-13,0
259,2020-01-14,0
259,2020-01-15,0
259,2020-01-16,0
259,2020-01-17,1.5
259,2020-01-18,0
259,2020-01-19,0
259,2020-01-20,0
259,2020-01-21,0
259,2020-01-22,0
259,2020-01-23,0
259,2020-01-24,0
259,2020-01-25,0
259,2020-01-26,1.1
259,2020-01-27,5.5
259,2020-01-28,9.9
259,2020-01-29,0
259,2020-01-30,0.1
259,2020-01-31,0
259,2020-02-01,0.9
259,2020-02-02,0.9
259,2020-02-03,13.7
259,2020-02-04,4.2
259,2020-02-05,0
259,2020-02-06,0
259,2020-02-07,0
259,2020-02-08,0
259,2020-02-09,0.5
259,2020-02-10,9.3
259,2020-02-11,7.3
259,2020-02-12,0.3
259,2020-02-13,10.5
259,2020-02-14,0
259,2020-02-15,0
259,2020-02-16,0
259,2020-02-17,3.5
259,2020-02-18,0.3
259,2020-02-19,0.5
259,2020-02-20,0.2
259,2020-02-21,0
259,2020-02-22,0
259,2020-02-23,0
259,2020-02-24,0
259,2020-02-25,4.2
259,2020-02-26,3.8
259,2020-02-27,5.6
259,2020-02-28,0.1
259,2020-02-29,1.9
259,2020-03-01,0.3
259,2020-03-02,6.1
259,2020-03-03,0
259,2020-03-04,0.2
259,2020-03-05,14.7
259,2020-03-06,1.3
259,2020-03-07,0
259,2020-03-08,1.5
259,2020-03-09,1.6
259,2020-03-10,5.6
259,2020-03-11,0
259,2020-03-12,0.7
259,2020-03-13,0
259,2020-03-14,0
259,2020-03-15,0
259,2020-03-16,0
259,2020-03-17,0
259,2020-03-18,0
259,2020-03-19,0
259,2020-03-20,0
259,2020-03-21,1.3
259,2020-03-22,0
259,2020-03-23,0
259,2020-03-24,0
259,2020-03-25,0
259,2020-03-26,0
259,2020-03-27,0
259,2020-03-28,0
259,2020-03-29,6.7
259,2020-03-30,0
259,2020-03-31,0
259,2020-04-01,0
259,2020-04-02,0
259,2020-04-03,0
259,2020-04-04,0
259,2020-04-05,0
259,2020-04-06,0
259,2020-04-07,0
259,2020-04-08,0
259,2020-04-09,0
259,2020-04-10,0
259,2020-04-11,0
259,2020-04-12,0
259,2020-04-13,0
259,2020-04-14,0
259,2020-04-15,0
259,2020-04-16,0
259,2020-04-17,0
259,2020-04-18,0
259,2020-04-19,0
259,2020-04-20,0
259,2020-04-21,0
259,2020-04-22,0
259,2020-04-23,0
259,2020-04-24,0.2
259,2020-04-25,0
259,2020-04-26,0.9
259,2020-04-27,1.2
259,2020-04-28,4.9
259,2020-04-29,0.9
259,2020-04-30,4.1
259,2020-05-01,5.1
259,2020-05-02,5.4
259,2020-05-03,0
259,2020-05-04,0
259,2020-05-05,2.8
259,2020-05-06,0
259,2020-05-07,0
259,2020-05-08,0
259,2020-05-09,0.4
259,2020-05-10,1
259,2020-05-11,14.2
259,2020-05-12,0
259,2020-05-13,19.8
259,2020-05-14,0.1
259,2020-05-15,0
259,2020-05-16,0
259,2020-05-17,0.1
259,2020-05-18,0
259,2020-05-19,0
259,2020-05-20,0
259,2020-05-21,0
259,2020-05-22,5.5
259,2020-05-23,16.8
259,2020-05-24,0
259,2020-05-25,0
259,2020-05-26,0
259,2020-05-27,0
259,2020-05-28,0
259,2020-05-29,0
259,2020-05-30,0
259,2020-05-31,0
259,2020-06-01,0
259,2020-06-02,0
259,2020-06-03,4.1
259,2020-06-04,12.7
259,2020-06-05,2.6
259,2020-06-06,8.6
259,2020-06-07,0
2712,2016-01-01,0
2712,2016-01-02,12.4
2712,2016-01-03,7
2712,2016-01-04,1.5
2712,2016-01-05,0.8
2712,2016-01-06,3.7
2712,2016-01-07,7
2712,2016-01-08,18.7
2712,2016-01-09,4.2
2712,2016-01-10,16.2
2712,2016-01-11,11.5
2712,2016-01-12,4.3
2712,2016-01-13,0.3
2712,2016-01-14,0.2
2712,2016-01-15,1.2
2712,2016-01-16,3.5
2712,2016-01-17,2.2
2712,2016-01-18,0
2712,2016-01-19,3.1
2712,2016-01-20,0
2712,2016-01-21,0
2712,2016-01-22,0.8
2712,2016-01-23,0
2712,2016-01-24,0
2712,2016-01-25,0
2712,2016-01-26,0
2712,2016-01-27,0
2712,2016-01-28,1.8
2712,2016-01-29,0
2712,2016-01-30,24
2712,2016-01-31,9.4
2712,2016-02-01,0
2712,2016-02-02,4
2712,2016-02-03,12.2
2712,2016-02-04,3.3
2712,2016-02-05,0
2712,2016-02-06,0
2712,2016-02-07,0
2712,2016-02-08,2.2
2712,2016-02-09,4.4
2712,2016-02-10,0
2712,2016-02-11,0.2
2712,2016-02-12,4.8
2712,2016-02-13,10.7
2712,2016-02-14,4.7
2712,2016-02-15,6.1
2712,2016-02-16,0
2712,2016-02-17,0.2
2712,2016-02-18,0.2
2712,2016-02-19,0.2
2712,2016-02-20,2.8
2712,2016-02-21,0
2712,2016-02-22,0.2
2712,2016-02-23,3.4
2712,2016-02-24,10.9
2712,2016-02-25,5.7
2712,2016-02-26,0
2712,2016-02-27,0
2712,2016-02-28,0
2712,2016-02-29,12.8
2712,2016-03-01,2.5
2712,2016-03-02,4.9
2712,2016-03-03,0.6
2712,2016-03-04,0
2712,2016-03-05,11.5
2712,2016-03-06,0.2
2712,2016-03-07,0
2712,2016-03-08,0
2712,2016-03-09,0
2712,2016-03-10,0
2712,2016-03-11,0
2712,2016-03-12,0
2712,2016-03-13,0
2712,2016-03-14,0
2712,2016-03-15,4
2712,2016-03-16,0
2712,2016-03-17,0
2712,2016-03-18,0
2712,2016-03-19,0
2712,2016-03-20,0
2712,2016-03-21,0
2712,2016-03-22,0
2712,2016-03-23,0.1
2712,2016-03-24,0
2712,2016-03-25,3.1
2712,2016-03-26,0
2712,2016-03-27,0.4
2712,2016-03-28,0.5
2712,2016-03-29,0.6
2712,2016-03-30,0
2712,2016-03-31,0
2712,2016-04-01,0
2712,2016-04-02,0
2712,2016-04-03,0
2712,2016-04-04,0
2712,2016-04-05,7.7
2712,2016-04-06,0
2712,2016-04-07,1.2
2712,2016-04-08,1.7
2712,2016-04-09,0
2712,2016-04-10,0
2712,2016-04-11,0.1
2712,2016-04-12,4.6
2712,2016-04-13,2.1
2712,2016-04-14,0
2712,2016-04-15,5.1
2712,2016-04-16,9.6
2712,2016-04-17,12.8
2712,2016-04-18,9.1
2712,2016-04-19,0
2712,2016-04-20,0
2712,2016-04-21,0
2712,2016-04-22,0
2712,2016-04-23,17
2712,2016-04-24,0.5
2712,2016-04-25,0.4
2712,2016-04-26,7.8
2712,2016-04-27,0.4
2712,2016-04-28,0
2712,2016-04-29,0
2712,2016-04-30,5.6
2712,2016-05-01,4.8
2712,2016-05-02,0
2712,2016-05-03,3
2712,2016-05-04,0
2712,2016-05-05,0
2712,2016-05-06,0
2712,2016-05-07,0
2712,2016-05-08,0
2712,2016-05-09,0
2712,2016-05-10,0
2712,2016-05-11,0.6
2712,2016-05-12,50.6
2712,2016-05-13,24.5
2712,2016-05-14,19.2
2712,2016-05-15,0
2712,2016-05-16,3.5
2712,2016-05-17,0
2712,2016-05-18,4.8
2712,2016-05-19,2.9
2712,2016-05-20,0
2712,2016-05-21,0
2712,2016-05-22,2.6
2712,2016-05-23,17
2712,2016-05-24,0
2712,2016-05-25,0
2712,2016-05-26,0
2712,2016-05-27,6.2
2712,2016-05-28,0.4
2712,2016-05-29,14.1
2712,2016-05-30,0
2712,2016-05-31,0.9
2712,2016-06-01,6.7
2712,2016-06-02,0.3
2712,2016-06-03,7.5
2712,2016-06-04,0.6
2712,2016-06-05,3.5
2712,2016-06-06,0.1
2712,2016-06-07,0
2712,2016-06-08,14.2
2712,2016-06-09,0.2
2712,2016-06-10,4
2712,2016-06-11,5.7
2712,2016-06-12,1.9
2712,2016-06-13,9.4
2712,2016-06-14,5.2
2712,2016-06-15,0.8
2712,2016-06-16,27.7
2712,2016-06-17,0.3
2712,2016-06-18,0.7
2712,2016-06-19,5
2712,2016-06-20,2.4
2712,2016-06-21,0
2712,2016-06-22,0
2712,2016-06-23,0
2712,2016-06-24,15.5
2712,2016-06-25,5.5
2712,2016-06-26,0.1
2712,2016-06-27,0
2712,2016-06-28,0
2712,2016-06-29,12.1
2712,2016-06-30,2.4
2712,2016-07-01,0
2712,2016-07-02,3
2712,2016-07-03,0
2712,2016-07-04,0
2712,2016-07-05,0
2712,2016-07-06,0
2712,2016-07-07,0
2712,2016-07-08,0
2712,2016-07-09,0
2712,2016-07-10,0
2712,2016-07-11,21.5
2712,2016-07-12,23.9
2712,2016-07-13,5.8
2712,2016-07-14,3.5
2712,2016-07-15,0
2712,2016-07-16,0
2712,2016-07-17,0
2712,2016-07-18,0
2712,2016-07-19,0
2712,2016-07-20,1.2
2712,2016-07-21,1.8
2712,2016-07-22,2.6
2712,2016-07-23,4.3
2712,2016-07-24,0
2712,2016-07-25,1.8
2712,2016-07-26,2.7
2712,2016-07-27,15.2
2712,2016-07-28,0
2712,2016-07-29,0
2712,2016-07-30,0
2712,2016-07-31,20.9
2712,2016-08-01,0
2712,2016-08-02,0.4
2712,2016-08-03,0
2712,2016-08-04,40.5
2712,2016-08-05,6.2
2712,2016-08-06,0
2712,2016-08-07,0
2712,2016-08-08,16.6
2712,2016-08-09,0.7
2712,2016-08-10,1.2
2712,2016-08-11,0
2712,2016-08-12,0
2712,2016-08-13,0
2712,2016-08-14,1.1
2712,2016-08-15,0
2712,2016-08-16,0
2712,2016-08-17,11.7
2712,2016-08-18,6.4
2712,2016-08-19,0
2712,2016-08-20,6.9
2712,2016-08-21,0
2712,2016-08-22,0
2712,2016-08-23,0
2712,2016-08-24,0
2712,2016-08-25,0
2712,2016-08-26,0
2712,2016-08-27,0.7
2712,2016-08-28,3.4
2712,2016-08-29,1.2
2712,2016-08-30,0
2712,2016-08-31,0
2712,2016-09-01,0
2712,2016-09-02,0
2712,2016-09-03,0
2712,2016-09-04,9.9
2712,2016-09-05,7.3
2712,2016-09-06,0
2712,2016-09-07,0
2712,2016-09-08,0
2712,2016-09-09,0
2712,2016-09-10,0
2712,2016-09-11,0
2712,2016-09-12,0
2712,2016-09-13,0
2712,2016-09-14,0
2712,2016-09-15,0
2712,2016-09-16,2.6
2712,2016-09-17,3.2
2712,2016-09-18,9.2
2712,2016-09-19,0
2712,2016-09-20,0
2712,2016-09-21,0
2712,2016-09-22,0
2712,2016-09-23,0
2712,2016-09-24,0
2712,2016-09-25,0
2712,2016-09-26,0.5
2712,2016-09-27,0.3
2712,2016-09-28,0
2712,2016-09-29,0
2712,2016-09-30,0
2712,2016-10-01,0.7
2712,2016-10-02,1.1
2712,2016-10-03,0.4
2712,2016-10-04,0
2712,2016-10-05,0
2712,2016-10-06,0
2712,2016-10-07,0
2712,2016-10-08,0.3
2712,2016-10-09,0
2712,2016-10-10,0
2712,2016-10-11,0
2712,2016-10-12,0
2712,2016-10-13,0
2712,2016-10-14,0
2712,2016-10-15,1.9
2712,2016-10-16,0
2712,2016-10-17,10.3
2712,2016-10-18,0
2712,2016-10-19,0.3
2712,2016-10-20,3.1
2712,2016-10-21,3.6
2712,2016-10-22,0
2712,2016-10-23,9.4
2712,2016-10-24,11.1
2712,2016-10-25,5.5
2712,2016-10-26,0.7
2712,2016-10-27,0
2712,2016-10-28,0
2712,2016-10-29,0
2712,2016-10-30,0
2712,2016-10-31,0
2712,2016-11-01,0
2712,2016-11-02,0.4
2712,2016-11-03,0
2712,2016-11-04,1
2712,2016-11-05,20.9
2712,2016-11-06,8.9
2712,2016-11-07,0.3
2712,2016-11-08,0.4
2712,2016-11-09,4.2
2712,2016-11-10,8.2
2712,2016-11-11,2.9
2712,2016-11-12,0
2712,2016-11-13,0
2712,2016-11-14,0
2712,2016-11-15,0.5
2712,2016-11-16,3
2712,2016-11-17,0.2
2712,2016-11-18,11.4
2712,2016-11-19,1
2712,2016-11-20,0
2712,2016-11-21,0
2712,2016-11-22,0
2712,2016-11-23,0
2712,2016-11-24,0
2712,2016-11-25,0
2712,2016-11-26,1.3
2712,2016-11-27,0
2712,2016-11-28,0
2712,2016-11-29,0
2712,2016-11-30,0
2712,2016-12-01,0
2712,2016-12-02,0
2712,2016-12-03,0
2712,2016-12-04,0
2712,2016-12-05,0
2712,2016-12-06,0
2712,2016-12-07,0
2712,2016-12-08,0
2712,2016-12-09,0
2712,2016-12-10,0
2712,2016-12-11,0.6
2712,2016-12-12,0
2712,2016-12-13,0
2712,2016-12-14,0
2712,2016-12-15,0
2712,2016-12-16,0
2712,2016-12-17,0
2712,2016-12-18,0.6
2712,2016-12-19,0
2712,2016-12-20,0
2712,2016-12-21,0
2712,2016-12-22,0
2712,2016-12-23,0.5
2712,2016-12-24,0.5
2712,2016-12-25,0
2712,2016-12-26,0.6
2712,2016-12-27,0
2712,2016-12-28,0
2712,2016-12-29,0
2712,2016-12-30,0
2712,2016-12-31,0
2712,2017-01-01,0
2712,2017-01-02,4.2
2712,2017-01-03,0
2712,2017-01-04,0.8
2712,2017-01-05,1.7
2712,2017-01-06,0
2712,2017-01-07,2.2
2712,2017-01-08,0.2
2712,2017-01-09,0
2712,2017-01-10,1.3
2712,2017-01-11,0.7
2712,2017-01-12,7.2
2712,2017-01-13,2.9
2712,2017-01-14,1.2
2712,2017-01-15,3
2712,2017-01-16,1.3
2712,2017-01-17,0
2712,2017-01-18,0
2712,2017-01-19,0
2712,2017-01-20,0
2712,2017-01-21,0
2712,2017-01-22,0
2712,2017-01-23,0
2712,2017-01-24,0
2712,2017-01-25,0
2712,2017-01-26,0
2712,2017-01-27,0
2712,2017-01-28,0
2712,2017-01-29,0
2712,2017-01-30,2.1
2712,2017-01-31,11.3
2712,2017-02-01,1.8
2712,2017-02-02,0
2712,2017-02-03,0.3
2712,2017-02-04,2.1
2712,2017-02-05,3.7
2712,2017-02-06,0
2712,2017-02-07,2.1
2712,2017-02-08,0.1
2712,2017-02-09,0
2712,2017-02-10,0
2712,2017-02-11,0
2712,2017-02-12,0
2712,2017-02-13,0
2712,2017-02-14,0
2712,2017-02-15,0
2712,2017-02-16,5.4
2712,2017-02-17,7.1
2712,2017-02-18,0
2712,2017-02-19,0
2712,2017-02-20,1.2
2712,2017-02-21,1
2712,2017-02-22,0
2712,2017-02-23,0
2712,2017-02-24,0.3
2712,2017-02-25,0
2712,2017-02-26,0
2712,2017-02-27,6.3
2712,2017-02-28,3.1
2712,2017-03-01,9.1
2712,2017-03-02,0.3
2712,2017-03-03,0
2712,2017-03-04,0.8
2712,2017-03-05,4.8
2712,2017-03-06,8.5
2712,2017-03-07,0
2712,2017-03-08,4.2
2712,2017-03-09,6.8
2712,2017-03-10,0
2712,2017-03-11,0
2712,2017-03-12,0
2712,2017-03-13,0
2712,2017-03-14,0
2712,2017-03-15,0
2712,2017-03-16,0
2712,2017-03-17,0.3
2712,2017-03-18,4.7
2712,2017-03-19,0
2712,2017-03-20,0
2712,2017-03-21,0.4
2712,2017-03-22,0.3
2712,2017-03-23,0
2712,2017-03-24,0
2712,2017-03-25,0
2712,2017-03-26,0
2712,2017-03-27,0
2712,2017-03-28,0
2712,2017-03-29,0
2712,2017-03-30,0
2712,2017-03-31,0
2712,2017-04-01,0
2712,2017-04-02,2.1
2712,2017-04-03,15
2712,2017-04-04,2.1
2712,2017-04-05,0
2712,2017-04-06,0
2712,2017-04-07,0
2712,2017-04-08,0
2712,2017-04-09,0
2712,2017-04-10,0
2712,2017-04-11,0
2712,2017-04-12,0
2712,2017-04-13,0
2712,2017-04-14,0
2712,2017-04-15,6.6
2712,2017-04-16,10
2712,2017-04-17,4
2712,2017-04-18,2.6
2712,2017-04-19,5.6
2712,2017-04-20,0
2712,2017-04-21,0
2712,2017-04-22,0.4
2712,2017-04-23,0
2712,2017-04-24,1.2
2712,2017-04-25,45
2712,2017-04-26,10.9
2712,2017-04-27,22.3
2712,2017-04-28,4.6
2712,2017-04-29,0
2712,2017-04-30,0
2712,2017-05-01,8.4
2712,2017-05-02,1.3
2712,2017-05-03,0.3
2712,2017-05-04,5.2
2712,2017-05-05,0
2712,2017-05-06,5.2
2712,2017-05-07,14.9
2712,2017-05-08,6
2712,2017-05-09,0
2712,2017-05-10,0
2712,2017-05-11,0.1
2712,2017-05-12,2.7
2712,2017-05-13,2.3
2712,2017-05-14,1.9
2712,2017-05-15,0
2712,2017-05-16,0
2712,2017-05-17,0
2712,2017-05-18,0
2712,2017-05-19,0
2712,2017-05-20,0
2712,2017-05-21,0
2712,2017-05-22,0
2712,2017-05-23,0
2712,2017-05-24,0
2712,2017-05-25,0
2712,2017-05-26,0
2712,2017-05-27,0
2712,2017-05-28,0
2712,2017-05-29,0
2712,2017-05-30,4.2
2712,2017-05-31,3.9
2712,2017-06-01,1.2
2712,2017-06-02,0
2712,2017-06-03,24.8
2712,2017-06-04,2.2
2712,2017-06-05,0
2712,2017-06-06,1.7
2712,2017-06-07,0
2712,2017-06-08,0
2712,2017-06-09,2.5
2712,2017-06-10,0
2712,2017-06-11,0
2712,2017-06-12,0
2712,2017-06-13,0
2712,2017-06-14,0
2712,2017-06-15,10
2712,2017-06-16,0
2712,2017-06-17,0
2712,2017-06-18,0
2712,2017-06-19,0
2712,2017-06-20,0.1
2712,2017-06-21,0
2712,2017-06-22,0
2712,2017-06-23,0
2712,2017-06-24,7.1
2712,2017-06-25,0
2712,2017-06-26,4.7
2712,2017-06-27,2.8
2712,2017-06-28,29.7
2712,2017-06-29,5.8
2712,2017-06-30,2.4
2712,2017-07-01,3
2712,2017-07-02,1.5
2712,2017-07-03,0
2712,2017-07-04,0
2712,2017-07-05,0
2712,2017-07-06,0
2712,2017-07-07,0
2712,2017-07-08,76.6
2712,2017-07-09,7.2
2712,2017-07-10,10.6
2712,2017-07-11,1.1
2712,2017-07-12,0.6
2712,2017-07-13,0.4
2712,2017-07-14,12.8
2712,2017-07-15,0
2712,2017-07-16,0
2712,2017-07-17,0
2712,2017-07-18,2
2712,2017-07-19,0.2
2712,2017-07-20,1.4
2712,2017-07-21,14.7
2712,2017-07-22,7.3
2712,2017-07-23,0
2712,2017-07-24,11.1
2712,2017-07-25,7.2
2712,2017-07-26,1.5
2712,2017-07-27,4.7
2712,2017-07-28,0.3
